"pet_id","pet_Name","pet_type","pet_breed_type","pet_lv","pet_ReqLV","pet_rare","pet_race","pet_sex","pet_canbirth","pet_useVP","pet_element","pet_reduce_vp_min","pet_reduce_vp_max","pet_MaxVP","pet_StartHappiness","pet_Speed","pet_Height","pet_TimeLimitType","pet_TimeLimit","pet_soulbound","pet_unique","pet_SkillList","pet_Description","pet_model","pet_color","pet_faceL","pet_faceS","pet_sound_idle1","pet_sound_idle2","pet_sound_happy","pet_sound_unhappy","pet_sound_atk1","pet_sound_atk2","pet_sound_skill1","pet_sound_skill2","pet_sound_hurt","pet_sound_die"
"307","飞燕女小马","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","飞燕女小马","飞燕女小马.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"308","骨精灵大狗","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","骨精灵大狗","骨精灵大狗.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"309","骨精灵河马","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","骨精灵河马","骨精灵河马.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"310","骨精灵葫芦","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","骨精灵葫芦","骨精灵葫芦.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"311","骨精灵乌龟","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","骨精灵乌龟","骨精灵乌龟.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"312","虎头大狗","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","虎头大狗","虎头大狗.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"313","虎头怪葫芦","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","虎头怪葫芦","虎头怪葫芦.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"314","虎头河马","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","虎头河马","虎头河马.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"315","虎头乌龟","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","虎头乌龟","虎头乌龟.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"316","剑侠客葫芦","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","剑侠客葫芦","剑侠客葫芦.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"317","剑侠客乌龟","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","剑侠客乌龟","剑侠客乌龟.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"318","剑侠客小马","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","剑侠客小马","剑侠客小马.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"319","剑侠客小羊","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","剑侠客小羊","剑侠客小羊.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"320","龙太子葫芦","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","龙太子葫芦","龙太子葫芦.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"321","龙太子天鹅","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","龙太子天鹅","龙太子天鹅.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"322","龙太子乌龟","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","龙太子乌龟","龙太子乌龟.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"323","舞天姬葫芦","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","舞天姬葫芦","舞天姬葫芦.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"324","舞天姬天鹅","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","舞天姬天鹅","舞天姬天鹅.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"325","舞天姬乌龟","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","舞天姬乌龟","舞天姬乌龟.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"326","舞天姬小鹿","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","舞天姬小鹿","舞天姬小鹿.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"327","逍遥生葫芦","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","逍遥生葫芦","逍遥生葫芦.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"328","逍遥生乌龟","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","逍遥生乌龟","逍遥生乌龟.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"329","逍遥生小马","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","逍遥生小马","逍遥生小马.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"330","逍遥生小羊","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","逍遥生小羊","逍遥生小羊.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"331","玄彩娥葫芦","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","玄彩娥葫芦","玄彩娥葫芦.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"332","玄彩娥天鹅","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","玄彩娥天鹅","玄彩娥天鹅.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"333","玄彩娥乌龟","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","玄彩娥乌龟","玄彩娥乌龟.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"334","玄彩娥小鹿","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","玄彩娥小鹿","玄彩娥小鹿.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
